Date,Open,High,Low,Price,Adj Close,Volume
9/4/2015,67.699997,69.449997,67.300003,68.550003,52.20063,49534021
10/4/2015,69.400002,69.400002,68.599998,69.199997,52.695595,33054025
13/4/2015,69.199997,70.449997,69.199997,70.199997,53.457092,42884280
14/4/2015,70.5,71.699997,70.300003,70.650002,53.799774,45840246
15/4/2015,71.349998,71.400002,70.699997,70.800003,53.914001,29516919
16/4/2015,71.099998,71.199997,70.300003,70.400002,53.60939,24012898
17/4/2015,70.5,70.650002,69.900002,70.550003,53.723618,25698501
20/4/2015,70.400002,70.550003,69.800003,70.449997,53.647465,27550046
21/4/2015,70.849998,70.949997,70.25,70.849998,53.952065,18330349
22/4/2015,70.599998,70.849998,70.349998,70.449997,53.647465,20058561
23/4/2015,70.849998,71.050003,70.5,70.800003,53.914001,19511092
24/4/2015,71.099998,73.949997,70.949997,73.800003,56.198494,56226775
27/4/2015,76,78.25,76,76.449997,58.216446,146695474
28/4/2015,76.5,76.949997,76.099998,76.400002,58.178379,36961809
29/4/2015,76.550003,77.800003,76.25,77.449997,58.977951,37802281
30/4/2015,77.550003,77.800003,76.699997,76.949997,58.597202,30599257
4/5/2015,76.400002,76.5,75.349998,75.599998,57.569172,30752542
5/5/2015,75.949997,76.199997,74.699997,74.849998,56.998058,25859252
6/5/2015,74.150002,75.349998,74.050003,74.449997,56.693455,33206893
7/5/2015,74.550003,75.550003,74.349998,74.75,56.921906,25310481
8/5/2015,75.349998,77,75.050003,76.550003,58.292606,37785690
11/5/2015,76.800003,76.849998,75.699997,75.75,57.683392,20140103
12/5/2015,75.949997,76,75.099998,75.150002,57.226505,21971966
13/5/2015,75,75.349998,74.449997,74.75,56.921906,19136308
14/5/2015,74.5,74.900002,74.300003,74.800003,56.959988,13252457
15/5/2015,75.400002,76.300003,75.150002,75.650002,57.607262,24095075
18/5/2015,75.349998,75.449997,74.650002,75.150002,57.226505,15642551
19/5/2015,74.900002,75.25,74.599998,74.650002,56.845753,15339367
20/5/2015,74.400002,74.849998,74.199997,74.599998,56.807682,19179113
21/5/2015,74.300003,74.550003,73.800003,74.25,57.134926,12761958
22/5/2015,74.5,75.449997,74.400002,75.150002,57.82748,16997138
26/5/2015,75.400002,75.599998,74.400002,74.599998,57.404247,23927252
27/5/2015,73.900002,74.400002,73.650002,74.150002,57.057983,19289880
28/5/2015,74.449997,74.449997,73.300003,73.449997,56.519337,32882272
29/5/2015,73.849998,74.25,73.599998,74.150002,57.057983,28639294
1/6/2015,73.800003,74.599998,73.75,73.849998,56.827133,19400995
2/6/2015,73.25,73.800003,73.25,73.550003,56.596291,17394213
3/6/2015,74.199997,74.25,73.550003,73.900002,56.865627,17140957
4/6/2015,74,74.400002,72.849998,73.75,56.750179,26990743
5/6/2015,73.300003,74,72.849998,73.099998,56.250004,28472310
8/6/2015,73,73.650002,72.849998,73.550003,56.596291,17195726
9/6/2015,73.800003,75.300003,72.949997,73.25,56.365425,37789117
10/6/2015,73,73.25,72.599998,72.849998,56.057632,27469137
11/6/2015,73.400002,73.699997,73,73.150002,56.288494,14455090
12/6/2015,73.150002,73.550003,72.849998,73.25,56.365425,12222738
15/6/2015,73,73.400002,72.599998,72.599998,55.865265,9785118
16/6/2015,72.300003,72.699997,71.849998,71.949997,55.365097,13642102
17/6/2015,71.949997,72.400002,71.699997,71.900002,55.326626,11863096
18/6/2015,72,72.599998,71.949997,72.400002,55.711369,9348384
19/6/2015,72.349998,72.550003,71.949997,72.5,55.788319,12843177
22/6/2015,72.5,73.650002,72.199997,73.449997,56.519337,13808018
23/6/2015,73.449997,73.800003,73.199997,73.699997,56.71172,10968473
24/6/2015,73.5,73.699997,73,73.650002,56.673229,7704993
25/6/2015,73.099998,73.449997,72.949997,73.050003,56.211548,9080729
26/6/2015,72.800003,72.800003,71.75,71.949997,55.365097,20578260
29/6/2015,71,71,70,70.25,54.056957,36936523
30/6/2015,70,70.650002,69.650002,70.150002,53.979996,22365314
2/7/2015,69.5,69.75,69.300003,69.550003,53.518311,20612753
3/7/2015,70.150002,70.25,69.449997,69.550003,53.518311,13639646
6/7/2015,68.5,68.849998,67,67.900002,52.248638,42320641
7/7/2015,68.800003,69,68.300003,68.449997,52.67186,19813633
8/7/2015,67.599998,67.599998,65,65.75,50.594231,58213076
9/7/2015,66,67.900002,65.349998,67.75,52.133217,38403252
10/7/2015,67,68.449997,67,68.099998,52.402538,31349528
13/7/2015,67.050003,69.5,67,69.050003,53.133564,27983586
14/7/2015,68.099998,69,68,68.550003,52.748821,18993362
15/7/2015,69.400002,69.449997,68.699997,68.949997,53.056606,12937058
16/7/2015,69.199997,69.949997,68.949997,69.900002,53.787621,13656637
17/7/2015,70.050003,70.449997,70.050003,70.300003,54.095428,13499358
20/7/2015,70.099998,70.949997,70.099998,70.800003,54.480186,10681195
21/7/2015,70.400002,71,70.400002,70.849998,54.51865,6685259
22/7/2015,70.599998,70.849998,69.849998,70.150002,53.979996,8818045
23/7/2015,70,70.599998,69.900002,70.349998,54.133904,6759374
24/7/2015,69.800003,69.849998,69,69.150002,53.210518,10338028
27/7/2015,68.5,68.650002,67.599998,67.75,52.133217,17881549
28/7/2015,68.050003,69.599998,67.900002,68.849998,52.979656,20105291
29/7/2015,69.400002,69.800003,69.150002,69.550003,53.518311,9156248
30/7/2015,70,70.199997,69.400002,69.599998,53.556786,9708012
31/7/2015,69.599998,69.949997,69.349998,69.699997,53.633739,8526051
3/8/2015,69.800003,71.5,69.349998,71.050003,54.672558,27405629
4/8/2015,70.25,70.800003,69.800003,69.949997,53.826111,15014828
5/8/2015,70,71.300003,69.949997,71.25,54.826443,14589821
6/8/2015,71.449997,71.449997,70.949997,71.400002,54.94186,10234114
7/8/2015,70.550003,71.449997,70.550003,71.050003,54.672558,6854834
10/8/2015,70.800003,70.849998,69.599998,69.900002,53.787621,14511574
11/8/2015,70.25,70.900002,69.849998,70.099998,53.941532,14949761
12/8/2015,69.75,70,68.400002,68.650002,52.825764,21456207
13/8/2015,68.099998,68.599998,67.75,68.5,53.312176,14034652
14/8/2015,68.099998,68.449997,67.849998,68,52.923038,11361424
17/8/2015,67.800003,68.150002,67.599998,67.650002,52.650631,10843750
18/8/2015,67.599998,67.900002,67,67.099998,52.222576,13297378
19/8/2015,67.449997,67.5,66.349998,66.400002,51.67778,22261008
20/8/2015,66,66.150002,65.199997,65.349998,50.860588,27784494
21/8/2015,65,65.199997,64,64.900002,50.510361,32446985
24/8/2015,62.700001,62.849998,62,62.099998,48.331169,37979248
25/8/2015,60.099998,62.400002,60,61.700001,48.019871,51296109
26/8/2015,61.150002,61.75,60.5,60.599998,47.163754,26223499
27/8/2015,61.049999,61.900002,60.799999,61.450001,47.825298,29624118
28/8/2015,62.5,62.5,61.049999,61.150002,47.591816,26251957
31/8/2015,61.5,61.75,61.099998,61.299999,47.708557,16199722
1/9/2015,61.299999,61.599998,60.450001,60.5,47.08593,19830828
2/9/2015,59.900002,60.099998,59.299999,59.400002,46.22982,34347667
4/9/2015,59.400002,59.849998,59,59.400002,46.22982,24410196
7/9/2015,58.700001,59.099998,58.099998,58.200001,45.295891,28009616
8/9/2015,58.400002,60.450001,58.299999,60.099998,46.774616,22910847
9/9/2015,61,62.349998,60.599998,62.200001,48.409008,28265577
10/9/2015,60.75,61.5,60.599998,60.799999,47.319408,20911392
11/9/2015,60.849998,61,60,60.450001,47.047016,48652365
14/9/2015,60.849998,61.150002,60.5,60.75,47.280502,29734323
15/9/2015,60.150002,60.400002,60,60.099998,46.774616,16501746
16/9/2015,61.049999,61.5,60.700001,61.299999,47.708557,15209338
17/9/2015,61.700001,61.799999,60.849998,61.049999,47.513981,14075669
18/9/2015,60.5,60.849998,60.099998,60.25,46.891365,20401702
21/9/2015,59.5,60.099998,59.200001,59.900002,46.618961,22338441
22/9/2015,60,61.150002,59.900002,60.200001,46.852448,22279209
23/9/2015,58.900002,59.099998,58.549999,59,45.918507,49971348
24/9/2015,58.75,59.200001,58.599998,58.650002,45.646114,19337907
25/9/2015,58.349998,58.900002,58.25,58.75,45.723946,26997684
29/9/2015,57.950001,57.950001,56.799999,57.049999,44.40086,42012271
30/9/2015,57.599998,57.950001,57.5,57.650002,44.867836,20754133
2/10/2015,59.099998,59.650002,58.849998,59.349998,46.19091,23420397
5/10/2015,60.299999,60.700001,60.099998,60.650002,47.202671,24914750
6/10/2015,61.150002,61.400002,60.450001,60.599998,47.163754,13472959
7/10/2015,60.849998,62.150002,60.849998,62.049999,48.292252,31355489
8/10/2015,62.900002,62.900002,61.849998,62.299999,48.486835,24489389
9/10/2015,62.900002,63.200001,62.599998,62.650002,48.759232,28104921
12/10/2015,63.200001,63.299999,62.799999,63.25,49.226204,13549340
13/10/2015,63.200001,63.200001,62.200001,62.200001,48.409008,9079962
14/10/2015,61.25,61.700001,61.099998,61.650002,47.980953,16103493
15/10/2015,62.099998,62.650002,61.700001,62.200001,48.409008,17600259
16/10/2015,62.900002,62.900002,62.25,62.75,48.837059,13229646
19/10/2015,62.200001,62.700001,62.049999,62.549999,48.681404,10439704
20/10/2015,62.299999,62.400002,62.099998,62.299999,48.486835,11835076
22/10/2015,60.599998,60.799999,60.5,60.700001,47.836643,20421167
23/10/2015,61.200001,61.299999,60.849998,61.099998,48.151871,17326807
26/10/2015,61.700001,61.799999,61.200001,61.349998,48.3489,9930327
27/10/2015,61.5,61.549999,61.099998,61.299999,48.309498,8635251
28/10/2015,60.849998,61,60.799999,60.849998,47.954853,11712075
29/10/2015,61.299999,61.5,61,61.099998,48.151871,11594648
30/10/2015,60.950001,61.150002,60.799999,61,48.073078,10439246
2/11/2015,60.5,61.200001,60.200001,60.299999,47.521404,20381613
3/11/2015,60.549999,60.900002,60.400002,60.5,47.679031,12154269
4/11/2015,60.299999,61.450001,60.299999,60.799999,47.915451,24579917
5/11/2015,62,62.099998,61.650002,61.950001,48.821751,19249024
6/11/2015,61.200001,61.25,60.799999,60.900002,47.99427,15268907
9/11/2015,61.650002,62.400002,61.549999,61.849998,48.742939,23782932
10/11/2015,61.75,62.099998,61.5,61.900002,48.782345,19497541
11/11/2015,61.549999,61.799999,61.299999,61.799999,48.703541,11101727
12/11/2015,61.799999,62.599998,61.599998,62.599998,49.333996,20166968
13/11/2015,61.5,61.549999,61,61.049999,48.112473,20012332
16/11/2015,60.5,60.549999,60.200001,60.400002,47.60022,17728489
17/11/2015,60.700001,61.25,60.599998,60.950001,48.033661,10902420
18/11/2015,61.25,61.25,60.900002,61.099998,48.151871,8901346
19/11/2015,61.700001,62.099998,61.700001,62.049999,48.900547,16531911
20/11/2015,62.299999,63,62,62.950001,49.609833,18764358
23/11/2015,62.700001,62.900002,62.450001,62.599998,49.333996,11888753
24/11/2015,62.299999,62.599998,62.200001,62.400002,49.176392,9274630
25/11/2015,62.299999,62.299999,61.799999,61.950001,48.821751,11315750
26/11/2015,62.799999,63,62.200001,62.25,49.058186,12474742
27/11/2015,62.900002,62.900002,61.799999,62,48.861156,19235793
30/11/2015,61.799999,62.099998,61.700001,61.799999,48.703541,10677877
1/12/2015,62.049999,62.700001,61.900002,62.650002,49.373409,14287341
2/12/2015,63,63,62.75,62.849998,49.531021,12898096
3/12/2015,62.299999,62.650002,62.299999,62.549999,49.294601,9701749
4/12/2015,61.799999,61.900002,61.349998,61.5,48.467113,19653617
7/12/2015,61.900002,62,61.599998,61.700001,48.624733,11121155
8/12/2015,61.349998,61.349998,60.599998,60.849998,47.954853,20908299
9/12/2015,59.799999,60.400002,59.75,60.25,47.482014,23305138
10/12/2015,60.099998,60.849998,60,60.349998,47.560818,16939684
11/12/2015,60.349998,60.400002,60,60.049999,47.324387,12971676
14/12/2015,59,59.650002,58.900002,59.450001,46.851543,24080939
15/12/2015,58.799999,59.099998,58.799999,58.900002,46.418098,25256347
16/12/2015,59.650002,60.450001,59.599998,60.099998,47.363796,17376295
17/12/2015,61,61.849998,61,61.799999,48.703541,25119145
18/12/2015,61.200001,61.950001,61.099998,61.5,48.467113,13396655
21/12/2015,61,61.25,60.900002,61.099998,48.151871,6654609
22/12/2015,61.400002,61.400002,61,61.099998,48.151871,3485696
23/12/2015,61,61.799999,61,61.549999,48.506512,8562726
24/12/2015,62.099998,62.25,62.099998,62.150002,48.97937,7206575
28/12/2015,62.25,62.25,61.650002,61.75,48.664139,5975189
29/12/2015,61.599998,62.349998,61.599998,62.299999,49.09758,6279587
30/12/2015,62.450001,62.450001,62.049999,62.150002,48.97937,6453671
31/12/2015,61.900002,61.950001,61.700001,61.900002,48.782345,4236641
4/1/2016,61.599998,61.599998,60.150002,60.400002,47.60022,20504265
5/1/2016,59.950001,60.25,59.700001,59.900002,47.206181,14738714
6/1/2016,59.299999,59.5,59.049999,59.25,46.693924,20291156
7/1/2016,57.950001,58,57.25,57.299999,45.157154,57109124
8/1/2016,57,57.849998,56.849998,57.400002,45.235977,40618816
11/1/2016,56.200001,56.650002,56.099998,56.349998,44.408489,37473545
12/1/2016,57,57.200001,56.400002,56.5,44.526695,23333645
13/1/2016,57,57.599998,56.900002,57.049999,44.96014,21913006
14/1/2016,55.900002,56.450001,55.799999,56.299999,44.36908,33654823
15/1/2016,56.299999,56.5,56,56.099998,44.211456,23892235
18/1/2016,54.349998,54.650002,54.200001,54.349998,42.832321,46715135
19/1/2016,53.799999,54.549999,53.700001,54.450001,42.911133,35093407
20/1/2016,53.650002,54.099998,53.099998,53.150002,41.886612,36412124
21/1/2016,53.099998,53.200001,51.75,51.900002,40.901512,49722566
22/1/2016,52.700001,53.099998,52.049999,52.849998,41.650196,30081814
25/1/2016,53.700001,54.200001,53.5,53.599998,42.241261,23811323
26/1/2016,52.5,52.5,51.700001,51.799999,40.822704,28526653
27/1/2016,52.950001,53.299999,52.700001,52.900002,41.689594,25551210
28/1/2016,52.900002,53.599998,52.799999,53.349998,42.044239,22593012
29/1/2016,53.299999,54.849998,53.299999,54.5,42.950531,26970269
1/2/2016,54.799999,55,54.450001,54.650002,43.068741,20814857
2/2/2016,54,54.650002,53.799999,54.150002,42.674706,19482291
3/2/2016,52.549999,52.549999,51.900002,52.25,41.177341,36916320
4/2/2016,52.150002,52.349998,51.950001,52,40.980328,27031116
5/2/2016,52.299999,52.75,52.150002,52.349998,41.256149,14190147
11/2/2016,49.900002,49.900002,49.400002,49.5,39.010117,57492829
12/2/2016,47.950001,48.150002,47.799999,48.099998,37.906799,44149323
15/2/2016,49.599998,50.349998,49.5,50.25,39.601185,27861491
16/2/2016,50.25,50.650002,50.099998,50.349998,39.679981,14928926
17/2/2016,50.099998,50.299999,49.400002,49.5,39.010117,16038893
18/2/2016,50.849998,51.150002,50.599998,50.950001,40.152836,15937737
19/2/2016,50.200001,50.349998,49.849998,50.25,39.601185,17092831
22/2/2016,50.349998,51.25,48.599998,49.150002,38.734291,49541286
23/2/2016,49.049999,49.700001,48.700001,49.150002,38.734291,28484295
24/2/2016,48.599998,48.849998,48.400002,48.700001,38.379654,24572792
25/2/2016,48.049999,48.099998,47.650002,47.75,37.630978,42846538
26/2/2016,49,49.799999,48.900002,49.549999,39.049519,28829644
29/2/2016,50.049999,50.200001,49.349998,49.650002,39.128326,17829975
1/3/2016,49.599998,50.150002,49.099998,50.049999,39.443546,23613890
2/3/2016,50.5,51.299999,50.450001,50.900002,40.11343,34211835
3/3/2016,49.900002,49.950001,49.450001,49.650002,40.421787,16025139
4/3/2016,49.650002,50.349998,49.650002,50.25,40.910271,18674180
7/3/2016,50.049999,50.549999,49.400002,49.650002,40.421787,24550679
8/3/2016,49.549999,49.75,49.150002,49.25,40.09613,19506044
9/3/2016,49.400002,50.5,49.400002,50.049999,40.747429,31118048
10/3/2016,50.150002,50.650002,49.799999,50.200001,40.86956,24931258
11/3/2016,49.799999,50.599998,49.799999,50.299999,40.950966,47828976
14/3/2016,50.5,51,50.5,50.700001,41.276627,35826740
15/3/2016,50.5,50.5,50.099998,50.200001,40.86956,15635270
16/3/2016,50.25,50.400002,49.799999,49.849998,40.584606,13396144
17/3/2016,50.5,50.700001,50.200001,50.450001,41.073097,11538725
18/3/2016,50.200001,50.349998,49.900002,50,40.706738,14658126
21/3/2016,50.400002,50.650002,50.150002,50.299999,40.950966,11813300
22/3/2016,50.5,50.5,49.950001,50,40.706738,12380727
23/3/2016,49.5,49.599998,49.200001,49.5,40.299664,17432504
24/3/2016,49,49.150002,48.650002,48.799999,39.729767,27542254
29/3/2016,48.5,48.700001,48.150002,48.599998,39.566936,27907888
30/3/2016,48.5,49.25,48.349998,49.049999,39.9333,29039907
31/3/2016,48.5,48.849998,48.349998,48.400002,39.404125,26596982
1/4/2016,48.450001,48.5,47.849998,47.950001,39.037766,29888783
5/4/2016,47.450001,47.5,46.650002,46.75,38.060799,48264822
6/4/2016,46.099998,46.150002,45.700001,45.950001,37.409485,42227380
7/4/2016,45.799999,46.099998,45.650002,45.799999,37.287365,24693527
8/4/2016,45.450001,46,45.049999,46,37.450191,20757579
11/4/2016,45.950001,46.5,45.75,46.200001,37.613022,30310937
12/4/2016,46,46.200001,45.900002,45.950001,37.409485,18322088
13/4/2016,47,48.099998,46.700001,48.049999,39.119171,42283448
14/4/2016,49.400002,49.5,48.900002,49,39.892601,37866945
15/4/2016,49.200001,49.400002,49.099998,49.299999,40.136837,20784278
18/4/2016,49.099998,49.099998,48.400002,48.950001,39.851894,21942259
19/4/2016,49.5,50.799999,49.5,50.75,41.317333,47902965
20/4/2016,50.75,50.849998,50.099998,50.650002,41.23592,25004705
21/4/2016,51.849998,52.900002,51.650002,52.900002,43.067719,60318567
22/4/2016,52.299999,52.450001,51.950001,52.150002,42.457127,23426317
25/4/2016,51.599998,52.200001,51.400002,51.450001,41.887226,20934234
26/4/2016,51.599998,52.299999,51.049999,52.25,42.538532,19738646
27/4/2016,53,53.200001,52.5,52.650002,42.864185,29334848
28/4/2016,52.900002,53.450001,52.049999,52.200001,42.497833,30671689
29/4/2016,52,52.200001,51.599998,51.799999,42.172176,16949144
3/5/2016,51.599998,53.099998,50.900002,51.5,41.927944,37546864
4/5/2016,50.549999,50.799999,50,50.150002,40.828854,29835390
5/5/2016,49.400002,49.950001,49.25,49.450001,40.258957,30076053
6/5/2016,49.25,49.349998,48.349998,48.349998,39.363407,36282101
9/5/2016,49,49.200001,48.400002,48.400002,39.404125,20714493
10/5/2016,48.349998,48.900002,48.349998,48.75,39.689064,20158499
11/5/2016,48.799999,48.849998,48.200001,48.200001,39.241287,20794189
12/5/2016,48.349998,48.400002,47.5,47.799999,38.915634,26845674
13/5/2016,47.5,47.700001,47.049999,47.299999,38.508564,28694763
16/5/2016,47.450001,48.25,47.450001,47.950001,39.037766,20458111
17/5/2016,48.25,49.400002,48.049999,49.200001,40.055424,26662411
18/5/2016,48.5,48.950001,48.349998,48.5,39.485527,26191077
19/5/2016,48.5,49.349998,48.400002,49.25,40.747883,31665074
20/5/2016,48.900002,49.150002,48.5,48.700001,40.292839,20423325
23/5/2016,48.25,48.599998,48,48.200001,39.87915,20760494
24/5/2016,48.25,48.650002,47.900002,48.5,40.127354,13236912
25/5/2016,49.5,50.400002,49.5,50.349998,41.65799,44945164
26/5/2016,50.650002,50.950001,50.299999,50.849998,42.071674,31438778
27/5/2016,50.799999,51.150002,50.400002,50.849998,42.071674,24129831
30/5/2016,50.599998,51.099998,50.549999,50.799999,42.030304,14181628
31/5/2016,50.5,51.75,50.5,51.200001,42.361256,26376528
1/6/2016,50.25,50.849998,50.099998,50.349998,41.65799,29170854
2/6/2016,50,50.799999,50,50.5,41.782093,21691426
3/6/2016,50.549999,51.150002,50.549999,50.799999,42.030304,28192014
6/6/2016,50.5,50.5,49.700001,50.099998,41.451149,18856832
7/6/2016,50.599998,51.099998,50.450001,50.849998,42.071674,15028778
8/6/2016,50.599998,50.900002,50.349998,50.5,41.782093,14256871
10/6/2016,50.049999,50.200001,49.200001,49.349998,40.83062,25503914
13/6/2016,47.950001,48,47.5,47.900002,39.630936,43785480
14/6/2016,47.900002,48.200001,47.200001,47.25,39.09314,35191085
15/6/2016,46.799999,47.5,46.599998,47.349998,39.175888,33508665
16/6/2016,46.950001,47,46.299999,46.400002,38.389889,46699667
17/6/2016,47.299999,47.900002,47.200001,47.700001,39.465466,24808475
20/6/2016,49,49.75,48.549999,49.349998,40.83062,47055884
21/6/2016,49.299999,49.849998,49.299999,49.799999,41.202938,28593221
22/6/2016,50,50.400002,49.849998,50.299999,41.616608,33310264
23/6/2016,50.700001,51.150002,50.700001,50.799999,42.030304,42230799
24/6/2016,49.25,50.950001,44.5,47.450001,39.258621,275737207
27/6/2016,46.400002,47.349998,46.200001,46.650002,38.596733,58521740
28/6/2016,45.349998,46.450001,45.299999,46.349998,38.348515,59494463
29/6/2016,46.700001,47.099998,46.599998,46.950001,38.84494,55071490
30/6/2016,47.299999,47.75,47.049999,47.349998,39.175888,44974435
4/7/2016,48.150002,48.75,48.049999,48.150002,39.837776,46703483
